,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
1,12301,10996,15818,15046,13360,9982,16289,13509,12952,14648,14576,16480,11490,11565,9605,5550,7356,5851,5617,6611,7140,7174,6478,8109,9483,8801
2,12880,12201,16382,13303,12742,11304,14520,14948,12458,14885,13657,16021,11681,11519,9616,5660,6676,5483,5904,6491,5824,6387,6876,8823,10022,9124
3,16857,14119,17401,14492,13903,11689,15564,17850,11577,14166,15555,17121,12536,12626,10998,5173,7411,5545,6993,6953,7079,8118,8661,10065,10546,9937
4,19628,14902,15444,16862,14929,12621,16153,16242,11528,15769,17076,20102,13517,13780,11563,5993,8324,6234,7643,7629,8050,8756,9544,11257,11292,11535
5,22862,17606,15991,19200,17848,15460,20377,26783,12873,23658,21094,23492,13346,19413,14719,6690,9156,7055,7776,8226,9240,10548,11055,13080,13349,12564
6,24576,21908,19870,25497,25161,22154,24925,33545,17646,22757,30977,29113,17555,25275,18190,8295,12645,8970,8793,9886,11397,13800,12805,15374,14450,13390
7,34029,33242,24585,32816,34754,36889,36383,42609,25615,32030,40357,42746,23107,41916,29632,10749,18897,11718,11549,13720,18533,18804,18119,22967,18440,18276
8,40405,39486,36641,36876,53389,41358,40945,46312,39465,42931,42573,49664,35188,48159,37729,15758,30048,16616,20307,21972,26068,23623,22525,29421,26194,24573
9,44553,43245,39105,38236,55838,39842,43246,47365,47387,47641,33426,44399,41973,45139,35253,23409,31225,17506,22627,26662,32267,23420,25803,31541,22488,27829
10,41234,40521,40963,42796,44945,29713,32755,41284,51724,53089,24550,27370,37710,37535,18450,27939,27759,16508,22822,26787,33453,24072,25843,26676,26194,27751
11,40805,37491,39833,28827,28497,37899,37301,40154,33668,35165,28874,29464,40494,30724,21594,28757,24018,18595,20966,20993,28118,23935,21887,26765,26720,25652
12,37692,33212,33023,34278,22479,36940,33971,41509,37344,43288,31852,28956,40119,28050,26597,28709,20034,19098,20925,19558,24812,25471,23628,26572,27390,26022
13,33719,29629,30572,30058,33239,35947,34099,37116,33632,48725,33020,32897,35403,25993,27997,29293,17376,21196,18845,20512,23529,24495,24449,26325,28450,34550
14,30095,29216,32716,31066,31451,31070,35196,35101,34895,64815,34922,32772,32539,27705,31909,25168,19209,21333,19671,18860,23681,24709,24950,27037,27989,26365
15,26311,16786,19896,21661,31872,34940,28425,25989,23525,74810,48332,25012,30717,15679,19352,24236,18862,20110,14542,14070,17352,21781,21485,17385,26284,19052
16,34968,32280,35598,41590,46962,36072,45489,45398,36027,147482,43844,36140,16128,29417,32184,21550,20613,19821,23508,19432,22452,22112,22491,26683,19046,24832
17,32935,31665,34933,41405,50386,34059,46430,51146,39072,128230,41268,37178,35778,29969,31075,22078,27496,23843,27862,20658,23295,28601,26448,26987,24108,26297
18,37369,35404,39792,39645,51432,38159,48028,51650,45848,106181,45570,41314,39015,32048,31857,26647,31351,23481,48491,23525,26248,29971,30240,30588,25057,29308
19,49018,42667,60121,46092,53105,39832,48362,53419,51022,81915,45196,45408,48554,34307,33245,27213,33470,23063,107911,23686,27249,32963,31065,31328,27166,28747
20,78926,52457,96121,54500,48066,43832,45226,46809,50339,57365,50992,50785,58678,36572,41137,31439,31434,22610,111296,24450,24143,31141,23190,20845,27217,25561
21,117279,57105,166466,70761,48425,38411,46362,41663,43494,49582,50070,49338,87871,36373,53170,30942,27638,20512,99439,27848,32538,29033,26688,33165,24527,30570
22,83531,50840,321251,76512,55501,29799,42179,38531,41121,60822,42005,44233,197773,36691,114055,34527,22136,22473,57667,32522,28169,26878,21439,35199,30629,29642
23,168176,83593,69236,160433,65464,63587,49455,85388,34380,23780,68180,82507,67066,160749,27290,89069,34939,14754,17219,33539,39231,13998,16549,20715,30225,13560
24,151682,60830,58080,79629,82598,49159,41337,96634,42616,38514,50338,75506,68078,80266,35474,48376,30061,15516,12350,31778,64854,18080,16710,42412,39953,27628
25,118695,57191,46086,52707,80316,42983,38477,122468,45299,37814,43243,77894,68124,66245,37766,42524,45523,25763,16720,27981,97169,21654,53611,59238,36786,30414
26,92161,53769,37464,39663,70077,41915,38895,137146,53447,38668,46361,98354,61971,54097,35978,27177,45013,29941,18709,23290,94397,21291,42005,75882,33095,31101
27,69440,50760,33786,44486,65840,42332,41262,148535,79757,40084,42212,126554,63637,47021,39017,25593,47242,35390,19500,26230,78487,24358,63366,79833,34140,36044
28,56751,47313,33479,46570,60857,45877,45205,158082,131771,51546,41515,123055,61124,44754,44664,24938,53556,45903,21060,24704,58312,26887,91260,64982,33741,35953
29,49056,43655,37506,50425,51835,43046,55309,139333,163293,68025,40663,99007,62974,45410,53758,25845,48656,59527,23583,27409,48103,38332,102496,48958,33839,40833
30,38408,40874,36859,46564,49178,42387,63352,99235,131565,56513,39667,73532,58927,45296,64240,26243,49720,70215,28785,27052,41291,52896,82267,37473,32565,43074
31,35497,45417,39828,42974,46824,38861,83248,76787,95912,83785,39747,57687,32446,39401,75376,15195,46052,60938,32730,25233,38296,69469,62119,32747,33367,41301
32,25058,39206,28067,34750,46307,36331,91644,44974,49025,81643,41273,34353,41413,28085,60895,23104,42267,47977,39106,16960,27342,52010,41118,21576,24209,32601
33,32202,59674,37467,39611,53256,38933,109437,44815,53456,86143,37645,40806,60212,36713,107395,22063,40530,28624,33999,21060,25429,46373,32351,27240,30243,42034
34,29440,60298,37875,37615,53149,36805,78376,41227,40896,66616,36091,35441,42751,32380,100844,18650,50034,28190,47576,19921,26495,41802,33215,23867,28361,36111
35,31800,59503,37351,36976,45042,36916,52681,39093,38082,58181,45964,35047,40243,32240,76518,20402,34988,22721,54498,19165,24947,31191,29254,24981,29288,34001
36,31721,56989,38197,36542,40848,37430,39339,35758,39487,45615,36028,34725,38412,28421,63786,20512,30200,19485,52053,21401,24639,26532,25499,23841,29287,32187
37,32344,56746,41439,35128,39047,36439,41075,34581,36430,44170,36894,38756,36262,35011,46086,22396,28500,17353,47159,18601,21748,21933,22281,23742,27329,29746
38,31142,47852,43208,36919,39948,34743,40407,35009,40291,49844,39105,34312,33820,32626,34975,20490,28768,16026,35358,20044,21707,23119,22408,22011,27695,28950
39,26134,35865,42875,31832,36580,29448,33972,39660,35969,47738,24546,28610,25310,36619,29868,12812,20932,16417,25166,17913,20929,20591,46752,18823,26097,29186
40,20351,28550,18089,15380,26405,29795,31092,15829,19310,22162,26741,24830,19503,17994,14795,9641,12523,14155,16627,10363,12719,14140,15614,14808,10898,10284
41,19624,24175,18900,20334,29081,28539,30875,20202,22525,30652,25223,23008,16673,19902,16909,10498,14734,9832,11981,10649,12475,11880,11499,13561,14745,10708
42,18442,26508,20217,27698,25044,28184,27066,22556,23080,28823,22171,23845,21258,24259,20195,13548,14097,12580,10611,11272,12875,12409,16260,18951,17792,18007
43,19085,22648,16412,27837,23092,26371,20611,17831,25295,24268,24414,19992,21160,25359,19147,13772,14548,14883,13722,11272,12371,12939,17308,17455,17327,16067
44,20763,20795,14745,27618,20380,24834,19315,17599,22168,21849,26862,20031,19593,24067,28789,12997,13919,13895,11873,11049,13659,12914,14742,15494,20272,15950
45,20322,20035,15631,23989,19421,23692,20393,17207,22343,18474,25532,16129,17212,30436,18865,10125,13824,14433,10330,10625,12035,11103,13641,12181,18187,13143
46,18871,18217,15358,14473,17615,24441,18877,18895,22563,16514,22476,17925,16581,24153,14012,10101,12898,12197,8808,8366,8816,8263,10081,10445,10901,10588
47,17536,18386,13934,19826,17243,24834,18246,18892,21870,17016,18902,16330,14256,21388,14967,8715,13070,9866,6821,9394,10066,8814,8307,11987,14187,11618
48,15354,16005,13053,18335,14698,22253,18980,17628,20190,17582,18783,15209,12497,21392,12027,7672,12357,10571,7437,8099,8731,8504,8395,10383,12845,11519
49,13986,15385,13078,15067,14496,17259,16660,16004,19113,18918,17690,14921,11870,13436,10152,7161,11357,9745,7188,6321,7401,8232,7384,8405,15322,8895
50,14523,12981,12757,14674,14308,14542,14740,13593,17092,16689,16611,15316,11357,10219,9411,6124,10110,8609,6475,6490,6548,7564,6478,8569,8532,8254
51,13307,12797,13113,15559,14654,11296,14552,13469,16449,17047,14977,15687,11313,10668,9107,6400,9229,7640,5864,6145,6858,7596,6478,8421,8200,8360
52,12647,13169,13461,15720,13332,10420,13792,13078,14590,14684,13179,15869,11088,10056,9008,5850,8124,6562,5873,6621,6597,7010,6478,8474,8989,8503
