,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
1959,14588,14898,15936,18221,22415,27356,37961,42671,45400,49992,42910,42733,43302,47544,40660,36759,50671,49751,50819,54369,52095,54179,57463,46599,77259,105191,288900,307895,243199,137767,84357,55853,50593,51163,45238,35842,36554,31614,30268,31843,26317,28090,31682,29407,28105,26369,19836,17538,15616,14434,12604,12648
1960,12138,14558,16080,17465,23681,26145,29715,35679,39124,42392,36729,40001,43510,49840,47248,39117,43751,50396,51554,45304,44788,46364,48580,40705,45359,49185,51723,50847,50042,49154,43619,42881,43522,40726,46281,46479,34335,35789,35389,35499,29330,29978,31241,28777,25480,21084,13895,13445,13018,11102,12207,12703
1961,16986,17366,17964,18879,27993,30816,34076,53024,51958,46326,40047,43667,47095,51373,42161,36909,46851,51156,49852,42287,49895,53299,56147,42035,44671,47419,52045,49217,50122,55552,51717,54283,56766,53214,55279,54006,48552,66637,77537,88702,95840,83194,64302,43932,38160,30464,20587,20112,19310,15596,15961,16201
1962,14882,15737,15999,16785,22757,25297,28742,39416,40037,38493,44044,45486,47002,49588,40968,36999,51975,55635,54265,47180,57601,59234,59989,127589,188244,214303,158557,122869,93310,76552,66767,76785,85686,76398,120858,130981,85365,66775,54103,41013,38097,36576,35154,35611,31641,26481,24353,21109,18306,16086,15361,15009
1963,14672,14392,14779,16023,21747,23763,26418,36114,39974,42966,47054,43066,40952,46214,35825,30472,45136,44036,42884,41104,52420,54054,53718,64246,63686,67635,90699,80083,73945,84889,75279,82549,74203,78085,69920,66086,63671,56261,49869,40299,32955,31197,30485,32746,24269,23269,23324,20314,18345,19761,16636,15182
1964,15400,13900,14924,18984,24606,27241,31486,33610,36844,40684,43659,42131,41161,42217,37069,35494,49210,49310,49566,50106,48396,50399,53459,35518,41666,48122,59192,54552,52311,59745,52735,51561,51382,56266,53961,52770,48356,47701,48203,50113,38155,38954,42210,36505,32644,27496,20615,17791,15566,14924,13519,13955
1965,16128,15463,16487,19712,22958,25903,31913,36071,42893,51950,55797,60549,62999,56315,48871,44303,50393,50668,52514,48972,55920,52008,56056,35441,48109,79251,209104,358580,432891,206115,106490,63894,60601,52255,49762,48421,46207,48452,48995,47964,37248,37463,40068,35959,33906,31178,21980,19920,18069,16233,14198,14968
1966,9093,15388,18334,19404,27212,32369,41384,52670,54650,53782,43295,44963,45889,43939,40455,39320,48188,52683,51803,48608,58250,75352,96012,46137,56873,65804,71078,75398,80459,91385,98345,103169,102289,87829,85019,79134,50568,52313,49383,40313,31565,31967,33047,29897,29189,24045,20083,18299,16564,14140,15325,13883
1967,13048,13588,13021,13987,21146,23250,25270,46353,51872,54544,46963,43723,41054,39641,32845,29817,42231,59706,51790,46025,60629,59730,55286,239715,245019,238860,178038,154886,133694,110726,88626,75786,70568,57260,57967,55256,44156,48976,47846,40187,30653,30989,31885,28035,26304,23996,19201,18389,17369,14903,14254,13933
1968,17129,16669,16087,16842,19674,29850,32610,34172,39915,45003,52458,46286,43580,55118,39070,30862,53830,52305,53589,54824,63092,66198,68502,56238,59414,65016,84322,78390,74711,79731,74151,64079,65518,103152,87932,80078,69482,56727,49219,43204,27208,28677,31857,35693,30816,26964,22701,18345,15137,15491,14061,15529
1969,17766,15061,16223,18333,20319,23754,31514,37718,43738,50386,58051,54111,52169,58247,46091,40671,62811,54006,53078,59563,70105,81069,93345,95683,171147,254016,412398,309178,219159,143535,99840,84098,88059,104013,87393,80636,78982,69242,63166,58716,36612,37234,40642,42168,40016,37142,28721,24601,21319,20167,16007,15321
1970,17192,15592,16158,19173,22647,26654,35224,41188,49022,58142,54348,54527,54989,53655,51379,52221,60557,58842,61144,68614,60544,66393,75985,105805,131392,162048,230797,242921,240958,174622,117807,112633,129280,150178,123513,109037,86317,70287,61649,56084,35870,37625,44464,36085,34318,31962,22715,21431,20149,18235,16040,15742
1971,18445,19570,18658,19753,23517,30779,36678,44482,52560,58396,49174,52899,54789,49371,50543,52932,61992,108757,156301,228396,211440,187530,159418,60186,72026,79012,67648,70136,69964,64736,53681,59531,66531,62307,61912,59857,48475,52480,54264,53649,47527,46352,45368,36659,33605,29533,20153,21041,20172,17962,16542,17680
1972,20839,21984,20336,18571,26917,28708,29708,48590,54044,57120,62055,58995,56736,55952,48804,44254,53627,61887,60009,47054,66632,78109,89061,110229,108401,106264,101668,109160,111276,90258,91403,94352,73390,74207,71782,68919,57561,59431,56817,48412,39580,40362,41034,39928,35002,28434,24633,26245,25935,16821,18301,19449
1973,19103,20568,21340,22805,32248,36886,44121,76641,75641,67081,75327,65775,60751,73591,54519,45638,78176,78976,76330,72415,97723,92941,80941,439341,372737,326831,211113,159157,116904,97188,80940,65732,55198,68404,63484,61467,60239,62542,59430,50295,45123,43418,42294,51016,42088,30184,29267,24491,20714,19544,18314,17488
1974,23387,22862,24364,28644,35538,40387,49637,62063,65490,67298,72205,64349,61707,81207,61939,52459,82285,77845,76851,78806,111746,194681,297941,81872,79484,85339,131215,114727,104615,118139,102052,87536,76879,97111,82051,75511,72415,65010,60628,57428,36770,38316,44968,48986,42098,32914,29813,24269,20579,23387,20977,21817
1975,23933,19968,21536,29421,30741,35921,48321,61459,66997,73017,72884,72716,73575,79485,63997,56910,84084,83679,85857,91707,83079,84728,88844,300174,223432,158931,117243,97283,83563,91063,85508,76692,66057,73563,64808,60881,58331,52266,53567,57617,41447,44050,51114,47453,44630,40866,34716,29813,25871,24269,20044,19948
1976,20468,22862,21340,24364,29716,34877,46776,59735,70029,78413,81444,76968,76445,77926,67283,71166,77928,86132,93999,106941,128529,160500,170100,85204,108252,138761,218099,169947,129127,100891,71948,54824,44987,40691,39538,50557,70693,71718,70794,67459,65430,61835,57491,26719,34255,44303,34257,33152,32154,26348,25088,23408
1977,25250,25869,27804,34112,38971,45264,53406,72431,85174,88544,84466,84590,82588,75815,70561,62095,75921,75259,81530,99276,148571,241625,168964,260237,229671,185370,150568,117923,98992,87281,71312,69024,52181,63161,61230,62750,63515,65556,65363,58095,46923,45121,43887,47255,44935,41487,35808,33407,29302,27707,27667,25552
1978,24096,23403,25104,28232,30701,38530,49715,74553,81984,87659,81524,80035,74346,71691,70649,46550,75212,78606,87712,101067,113511,119877,101282,137690,99861,96463,92590,90826,88243,87413,85690,93338,86457,116664,116012,109502,104810,107817,94458,76201,62484,53859,57497,52370,47015,40428,35137,33963,29889,29371,25085,24599
1979,26091,29416,30814,32324,32135,36915,46803,63042,81277,82754,86839,85990,76122,72927,77148,51228,73489,80414,92321,127140,167140,218812,438642,121912,100893,88897,78266,74412,75249,81729,77562,83279,66415,79118,84403,78817,79359,86963,95877,100079,50081,46355,46605,42178,36234,35497,30154,27726,25770,26305,24241,25053
1980,24192,24021,22669,27561,32543,37241,49580,67219,77350,82428,92347,69470,77753,76063,78764,57200,96544,97509,102296,121091,148368,184494,189608,277824,126180,95252,86306,99778,102463,109075,99487,94152,78887,90010,85086,79494,78646,80820,86637,76894,43058,52167,63964,63017,57856,45034,35625,31726,26606,25897,26594,26428
1981,25768,27220,27144,29007,31859,40696,55027,77659,109863,108788,91386,75223,76918,93948,89186,81664,110091,110775,111369,112261,102431,100164,123446,149303,142129,142983,130283,125039,116234,103286,99274,97392,98368,119958,125234,102651,86974,86003,94023,88215,67093,67954,57956,55718,49427,44367,36150,34419,28447,29383,27983,27074
1982,21807,20644,24320,26210,30375,38156,58611,87198,88816,87589,74131,81202,86113,84340,74399,81914,84967,86609,96258,98607,105331,95728,75651,130188,98532,92412,99057,102606,109351,105120,103664,94252,91774,90641,79956,78425,79529,81935,80546,69051,70033,67128,65057,58940,52965,46032,42190,39873,37977,30220,25203,21966
1983,27093,30750,28038,31027,34794,44183,58995,84600,88596,92947,74534,85400,79327,84136,85240,71773,102235,107560,110676,112323,114166,121729,117563,106462,90875,89454,92823,94089,102325,117687,136209,177421,184731,199274,149883,102244,81166,88839,88087,73845,68194,65088,58307,48444,44820,43442,36328,35256,35563,31342,26736,27697
1984,24493,26985,28035,33104,40024,52034,64342,93040,108489,100631,91273,92899,97158,87434,85318,70370,92460,111080,114835,115975,109827,104780,102657,183832,190178,237029,268305,276808,275054,242127,179712,146842,98966,92535,89638,80045,74877,75547,77392,88004,41859,51107,53078,47516,46236,38923,38032,34920,33467,29247,23496,24029
1985,25198,23758,23407,24427,27943,33598,46471,72273,95574,102318,104151,76257,90824,84450,87470,62760,85566,97598,111481,117372,115975,105013,100390,86657,96160,106690,129987,184252,272431,296493,227063,170579,94453,111754,91888,84939,88476,86929,95132,82332,54210,56181,53667,62429,49711,47080,43022,39907,37731,33561,29946,29412
1986,26918,33689,28761,28115,32172,40262,52702,78847,99078,110930,114869,85608,96702,109333,135573,143865,252900,230970,196542,156748,123183,113167,141480,64686,88088,92047,99385,102607,122626,141336,148432,174634,170669,181257,144350,117999,100122,98173,112962,106291,55184,75342,61683,57492,52254,40328,34746,35076,34379,32934,29491,30821
1987,25194,27252,26734,31561,36845,48541,77338,97487,101368,87720,72474,82865,92164,96036,91010,115723,110723,110503,116041,118128,127029,133352,117384,146097,113615,98745,111392,103509,100297,96751,93445,89373,93935,87912,82332,83984,87462,94210,101232,71295,72042,68571,61481,63292,58813,50192,42826,37596,35624,31236,28792,26784
1988,32160,33145,31042,34167,38962,49356,66898,96616,107036,99890,70048,78095,80014,89248,86570,67788,89258,96435,105818,114543,124525,122248,111963,170362,160989,173414,217044,257510,240347,190722,144057,118278,78944,91327,85428,83045,85111,97573,88875,78267,66494,61486,60224,51043,47491,35943,36859,32140,29536,28079,28768,29610
1989,23379,22679,23429,24235,25283,30138,38977,54730,85060,94368,85355,92431,91376,83976,79021,75005,44400,80029,93638,112004,129082,183645,344524,140466,139136,143996,146491,144578,136214,134719,130000,127369,67834,95839,105868,90008,80791,80085,77060,76887,63267,50247,41308,49892,49672,42339,34946,32134,27382,24526,24188,21731
1990,18313,20395,19974,23380,27161,37340,48383,84575,93064,89134,78057,69515,66331,65328,66825,43040,65560,68360,77972,82216,85397,84524,83408,266231,137009,123110,113167,108382,106185,103663,100844,88817,69225,77849,71293,66495,59230,74078,71879,79706,43899,46274,52212,55969,47382,44777,39766,34567,36379,22786,18225,18591
1991,16352,17194,17456,19794,21269,27197,34817,60812,71934,68550,59596,50981,61545,66837,74913,45541,70154,71192,75093,81115,98042,130441,252387,62949,72950,79491,81487,92569,94812,114239,141621,172913,146805,220248,193818,135401,114922,89574,75161,66410,36769,37108,39449,39970,45887,32371,24370,23977,19746,17444,16623,15838
1992,10000,9840,9808,9770,11013,12987,21718,26187,36031,49881,56361,56737,59241,62022,58756,56284,46640,52852,60611,66593,77526,72748,76476,153720,79000,70672,55289,55797,56226,57272,55662,47381,51780,47492,42840,42055,43375,48281,47252,31105,24261,25119,28701,27506,24444,19052,18145,15326,13126,12287,10330,11000
1993,13540,12976,13405,14217,15936,18176,25170,41842,65394,63993,60065,54434,51040,47280,50569,46993,52067,64654,75356,77579,71843,63201,52312,73376,64819,80739,91234,96514,103909,95236,94020,89340,88000,91018,93608,75869,65963,66645,69225,52474,32246,34435,32584,32008,27458,24941,22062,21419,19854,17854,16897,15294
1994,10982,10089,9955,10613,12597,14358,19092,29855,44397,44153,43455,47594,50390,55811,56315,48131,45881,55091,57047,61292,57502,51389,51783,34552,33984,55247,64977,80128,99303,116638,127425,111190,88628,54983,55272,42921,37760,37531,38253,41630,37611,26224,29348,33853,30433,29142,23489,18443,18571,16912,14704,12420
1995,11637,11499,12237,13378,14853,16949,21636,31386,52020,54344,55547,55987,59844,56195,57869,40600,57021,71062,126324,249503,200960,161554,94212,36332,26789,34898,40887,45448,50839,56447,65146,71706,84248,71878,95677,99267,88860,83653,68369,52980,40652,30936,25961,32927,28379,23000,19941,15593,15709,14538,13382,11952
1996,12243,11895,12013,12648,13888,15585,21886,34127,50541,58624,61335,52331,54267,56978,55098,42082,51241,58761,68313,68470,65191,63541,65911,53651,54841,52869,51524,57893,58120,61614,59451,56837,41097,51389,47905,43661,49375,45540,49995,47113,30385,28394,28197,27876,25930,22803,17368,17944,15101,12253,11854,11474
1997,12892,13307,11769,14288,15915,19194,27022,46286,60669,70851,75008,66081,62125,63378,63748,44460,57839,59692,66204,68371,59599,69637,57501,64961,99904,151806,164031,140339,105738,90304,77746,75608,57229,55379,57325,49916,49733,47775,50162,49880,33678,30465,31515,31166,31007,26350,18773,20520,17623,14835,13314,13378
1998,12639,13272,12937,15728,16703,20937,28363,43936,57745,61817,69251,70833,73900,71412,67747,53781,53211,63498,70375,74747,69358,63491,56195,30066,36222,44840,47616,57271,65140,88431,114219,137903,109704,92141,77778,56535,50059,45313,50124,47125,33908,29215,29286,29614,28833,22503,17037,17217,16966,15662,13454,13558
1999,12553,12553,13926,16461,17415,20850,26245,37155,53116,59821,61109,57098,62247,64712,65361,51446,53873,61246,69889,71965,53799,55573,41985,34454,33986,53611,79047,116725,157583,165732,134659,105963,76600,66510,68103,57297,49326,48495,52069,46752,43474,31126,37563,39336,33874,29025,20809,16388,15773,14118,12553,12553
2000,14009,13846,15111,16740,19489,23399,32128,51658,63626,68434,64957,68545,69912,68205,65118,38615,55623,58484,67828,71073,51126,74482,78884,36747,73800,104569,129701,131542,107381,84694,68684,62839,43441,54442,45582,48068,49402,52205,50875,44922,35514,29847,39073,35727,30295,22990,18750,19717,17680,14221,13853,13734
2001,15857,17768,18083,18463,20107,24355,29531,42417,60039,50592,60039,59516,61153,64274,63395,58239,42005,52879,55964,61186,62577,56456,65230,59732,73819,74445,71981,71342,68123,65054,62152,64151,48655,58931,58163,57829,60057,60384,62488,60229,27098,32828,36984,36195,36334,30600,18915,22485,20363,15322,14117,13527
2002,13990,15023,15683,17097,20408,22429,26687,39870,51498,56322,62035,61719,64437,65730,64624,49433,50500,57536,64560,68074,55834,62170,62033,28861,50106,55506,60409,70921,73248,80138,82071,75637,61624,77270,65923,58577,57458,55906,56991,58454,23635,22952,36236,33170,31749,25428,20297,20453,20219,15106,13573,13457
